 ### General Test Info ### 
Time: 30-09-2023 20:42:53
Test ID: Dummy light soaking test
Test Notes: A demo light soaking test
DUT Serial: 123we4sdfgqw56
DUT Target Temp: 22.15
HW serial port: /dev/cu.usbserial-02B11B94


 ### Command List ### 
Number of sequence commands: 1007
########################
calibillum -illum 1.0 -i 1.0 -sched 10000000
setnumavg -n 2000 -sched 11000000
setshunt -1x -sched 12000000
setforcevolt -v 0.0 -sched 13000000
enablecurrent -sched 14000000
setledillum -illum 1.0 -sched 15000000
getcurr -sched 16000000
getcurr -sched 16500000
getcurr -sched 17000000
getcurr -sched 17500000
getcurr -sched 18000000
getcurr -sched 18500000
getcurr -sched 19000000
getcurr -sched 19500000
getcurr -sched 20000000
getcurr -sched 20500000
getcurr -sched 21000000
getcurr -sched 21500000
getcurr -sched 22000000
getcurr -sched 22500000
getcurr -sched 23000000
getcurr -sched 23500000
getcurr -sched 24000000
getcurr -sched 24500000
getcurr -sched 25000000
getcurr -sched 25500000
getcurr -sched 26000000
getcurr -sched 26500000
getcurr -sched 27000000
getcurr -sched 27500000
getcurr -sched 28000000
getcurr -sched 28500000
getcurr -sched 29000000
getcurr -sched 29500000
getcurr -sched 30000000
getcurr -sched 30500000
getcurr -sched 31000000
getcurr -sched 31500000
getcurr -sched 32000000
getcurr -sched 32500000
getcurr -sched 33000000
getcurr -sched 33500000
getcurr -sched 34000000
getcurr -sched 34500000
getcurr -sched 35000000
getcurr -sched 35500000
getcurr -sched 36000000
getcurr -sched 36500000
getcurr -sched 37000000
getcurr -sched 37500000
getcurr -sched 38000000
getcurr -sched 38500000
getcurr -sched 39000000
getcurr -sched 39500000
getcurr -sched 40000000
getcurr -sched 40500000
getcurr -sched 41000000
getcurr -sched 41500000
getcurr -sched 42000000
getcurr -sched 42500000
getcurr -sched 43000000
getcurr -sched 43500000
getcurr -sched 44000000
getcurr -sched 44500000
getcurr -sched 45000000
getcurr -sched 45500000
getcurr -sched 46000000
getcurr -sched 46500000
getcurr -sched 47000000
getcurr -sched 47500000
getcurr -sched 48000000
getcurr -sched 48500000
getcurr -sched 49000000
getcurr -sched 49500000
getcurr -sched 50000000
getcurr -sched 50500000
getcurr -sched 51000000
getcurr -sched 51500000
getcurr -sched 52000000
getcurr -sched 52500000
getcurr -sched 53000000
getcurr -sched 53500000
getcurr -sched 54000000
getcurr -sched 54500000
getcurr -sched 55000000
getcurr -sched 55500000
getcurr -sched 56000000
getcurr -sched 56500000
getcurr -sched 57000000
getcurr -sched 57500000
getcurr -sched 58000000
getcurr -sched 58500000
getcurr -sched 59000000
getcurr -sched 59500000
getcurr -sched 60000000
getcurr -sched 60500000
getcurr -sched 61000000
getcurr -sched 61500000
getcurr -sched 62000000
getcurr -sched 62500000
getcurr -sched 63000000
getcurr -sched 63500000
getcurr -sched 64000000
getcurr -sched 64500000
getcurr -sched 65000000
getcurr -sched 65500000
getcurr -sched 66000000
getcurr -sched 66500000
getcurr -sched 67000000
getcurr -sched 67500000
getcurr -sched 68000000
getcurr -sched 68500000
getcurr -sched 69000000
getcurr -sched 69500000
getcurr -sched 70000000
getcurr -sched 70500000
getcurr -sched 71000000
getcurr -sched 71500000
getcurr -sched 72000000
getcurr -sched 72500000
getcurr -sched 73000000
getcurr -sched 73500000
getcurr -sched 74000000
getcurr -sched 74500000
getcurr -sched 75000000
getcurr -sched 75500000
getcurr -sched 76000000
getcurr -sched 76500000
getcurr -sched 77000000
getcurr -sched 77500000
getcurr -sched 78000000
getcurr -sched 78500000
getcurr -sched 79000000
getcurr -sched 79500000
getcurr -sched 80000000
getcurr -sched 80500000
getcurr -sched 81000000
getcurr -sched 81500000
getcurr -sched 82000000
getcurr -sched 82500000
getcurr -sched 83000000
getcurr -sched 83500000
getcurr -sched 84000000
getcurr -sched 84500000
getcurr -sched 85000000
getcurr -sched 85500000
getcurr -sched 86000000
getcurr -sched 86500000
getcurr -sched 87000000
getcurr -sched 87500000
getcurr -sched 88000000
getcurr -sched 88500000
getcurr -sched 89000000
getcurr -sched 89500000
getcurr -sched 90000000
getcurr -sched 90500000
getcurr -sched 91000000
getcurr -sched 91500000
getcurr -sched 92000000
getcurr -sched 92500000
getcurr -sched 93000000
getcurr -sched 93500000
getcurr -sched 94000000
getcurr -sched 94500000
getcurr -sched 95000000
getcurr -sched 95500000
getcurr -sched 96000000
getcurr -sched 96500000
getcurr -sched 97000000
getcurr -sched 97500000
getcurr -sched 98000000
getcurr -sched 98500000
getcurr -sched 99000000
getcurr -sched 99500000
getcurr -sched 100000000
getcurr -sched 100500000
getcurr -sched 101000000
getcurr -sched 101500000
getcurr -sched 102000000
getcurr -sched 102500000
getcurr -sched 103000000
getcurr -sched 103500000
getcurr -sched 104000000
getcurr -sched 104500000
getcurr -sched 105000000
getcurr -sched 105500000
getcurr -sched 106000000
getcurr -sched 106500000
getcurr -sched 107000000
getcurr -sched 107500000
getcurr -sched 108000000
getcurr -sched 108500000
getcurr -sched 109000000
getcurr -sched 109500000
getcurr -sched 110000000
getcurr -sched 110500000
getcurr -sched 111000000
getcurr -sched 111500000
getcurr -sched 112000000
getcurr -sched 112500000
getcurr -sched 113000000
getcurr -sched 113500000
getcurr -sched 114000000
getcurr -sched 114500000
getcurr -sched 115000000
getcurr -sched 115500000
getcurr -sched 116000000
getcurr -sched 116500000
getcurr -sched 117000000
getcurr -sched 117500000
getcurr -sched 118000000
getcurr -sched 118500000
getcurr -sched 119000000
getcurr -sched 119500000
getcurr -sched 120000000
getcurr -sched 120500000
getcurr -sched 121000000
getcurr -sched 121500000
getcurr -sched 122000000
getcurr -sched 122500000
getcurr -sched 123000000
getcurr -sched 123500000
getcurr -sched 124000000
getcurr -sched 124500000
getcurr -sched 125000000
getcurr -sched 125500000
getcurr -sched 126000000
getcurr -sched 126500000
getcurr -sched 127000000
getcurr -sched 127500000
getcurr -sched 128000000
getcurr -sched 128500000
getcurr -sched 129000000
getcurr -sched 129500000
getcurr -sched 130000000
getcurr -sched 130500000
getcurr -sched 131000000
getcurr -sched 131500000
getcurr -sched 132000000
getcurr -sched 132500000
getcurr -sched 133000000
getcurr -sched 133500000
getcurr -sched 134000000
getcurr -sched 134500000
getcurr -sched 135000000
getcurr -sched 135500000
getcurr -sched 136000000
getcurr -sched 136500000
getcurr -sched 137000000
getcurr -sched 137500000
getcurr -sched 138000000
getcurr -sched 138500000
getcurr -sched 139000000
getcurr -sched 139500000
getcurr -sched 140000000
getcurr -sched 140500000
getcurr -sched 141000000
getcurr -sched 141500000
getcurr -sched 142000000
getcurr -sched 142500000
getcurr -sched 143000000
getcurr -sched 143500000
getcurr -sched 144000000
getcurr -sched 144500000
getcurr -sched 145000000
getcurr -sched 145500000
getcurr -sched 146000000
getcurr -sched 146500000
getcurr -sched 147000000
getcurr -sched 147500000
getcurr -sched 148000000
getcurr -sched 148500000
getcurr -sched 149000000
getcurr -sched 149500000
getcurr -sched 150000000
getcurr -sched 150500000
getcurr -sched 151000000
getcurr -sched 151500000
getcurr -sched 152000000
getcurr -sched 152500000
getcurr -sched 153000000
getcurr -sched 153500000
getcurr -sched 154000000
getcurr -sched 154500000
getcurr -sched 155000000
getcurr -sched 155500000
getcurr -sched 156000000
getcurr -sched 156500000
getcurr -sched 157000000
getcurr -sched 157500000
getcurr -sched 158000000
getcurr -sched 158500000
getcurr -sched 159000000
getcurr -sched 159500000
getcurr -sched 160000000
getcurr -sched 160500000
getcurr -sched 161000000
getcurr -sched 161500000
getcurr -sched 162000000
getcurr -sched 162500000
getcurr -sched 163000000
getcurr -sched 163500000
getcurr -sched 164000000
getcurr -sched 164500000
getcurr -sched 165000000
getcurr -sched 165500000
getcurr -sched 166000000
getcurr -sched 166500000
getcurr -sched 167000000
getcurr -sched 167500000
getcurr -sched 168000000
getcurr -sched 168500000
getcurr -sched 169000000
getcurr -sched 169500000
getcurr -sched 170000000
getcurr -sched 170500000
getcurr -sched 171000000
getcurr -sched 171500000
getcurr -sched 172000000
getcurr -sched 172500000
getcurr -sched 173000000
getcurr -sched 173500000
getcurr -sched 174000000
getcurr -sched 174500000
getcurr -sched 175000000
getcurr -sched 175500000
getcurr -sched 176000000
getcurr -sched 176500000
getcurr -sched 177000000
getcurr -sched 177500000
getcurr -sched 178000000
getcurr -sched 178500000
getcurr -sched 179000000
getcurr -sched 179500000
getcurr -sched 180000000
getcurr -sched 180500000
getcurr -sched 181000000
getcurr -sched 181500000
getcurr -sched 182000000
getcurr -sched 182500000
getcurr -sched 183000000
getcurr -sched 183500000
getcurr -sched 184000000
getcurr -sched 184500000
getcurr -sched 185000000
getcurr -sched 185500000
getcurr -sched 186000000
getcurr -sched 186500000
getcurr -sched 187000000
getcurr -sched 187500000
getcurr -sched 188000000
getcurr -sched 188500000
getcurr -sched 189000000
getcurr -sched 189500000
getcurr -sched 190000000
getcurr -sched 190500000
getcurr -sched 191000000
getcurr -sched 191500000
getcurr -sched 192000000
getcurr -sched 192500000
getcurr -sched 193000000
getcurr -sched 193500000
getcurr -sched 194000000
getcurr -sched 194500000
getcurr -sched 195000000
getcurr -sched 195500000
getcurr -sched 196000000
getcurr -sched 196500000
getcurr -sched 197000000
getcurr -sched 197500000
getcurr -sched 198000000
getcurr -sched 198500000
getcurr -sched 199000000
getcurr -sched 199500000
getcurr -sched 200000000
getcurr -sched 200500000
getcurr -sched 201000000
getcurr -sched 201500000
getcurr -sched 202000000
getcurr -sched 202500000
getcurr -sched 203000000
getcurr -sched 203500000
getcurr -sched 204000000
getcurr -sched 204500000
getcurr -sched 205000000
getcurr -sched 205500000
getcurr -sched 206000000
getcurr -sched 206500000
getcurr -sched 207000000
getcurr -sched 207500000
getcurr -sched 208000000
getcurr -sched 208500000
getcurr -sched 209000000
getcurr -sched 209500000
getcurr -sched 210000000
getcurr -sched 210500000
getcurr -sched 211000000
getcurr -sched 211500000
getcurr -sched 212000000
getcurr -sched 212500000
getcurr -sched 213000000
getcurr -sched 213500000
getcurr -sched 214000000
getcurr -sched 214500000
getcurr -sched 215000000
getcurr -sched 215500000
getcurr -sched 216000000
getcurr -sched 216500000
getcurr -sched 217000000
getcurr -sched 217500000
getcurr -sched 218000000
getcurr -sched 218500000
getcurr -sched 219000000
getcurr -sched 219500000
getcurr -sched 220000000
getcurr -sched 220500000
getcurr -sched 221000000
getcurr -sched 221500000
getcurr -sched 222000000
getcurr -sched 222500000
getcurr -sched 223000000
getcurr -sched 223500000
getcurr -sched 224000000
getcurr -sched 224500000
getcurr -sched 225000000
getcurr -sched 225500000
getcurr -sched 226000000
getcurr -sched 226500000
getcurr -sched 227000000
getcurr -sched 227500000
getcurr -sched 228000000
getcurr -sched 228500000
getcurr -sched 229000000
getcurr -sched 229500000
getcurr -sched 230000000
getcurr -sched 230500000
getcurr -sched 231000000
getcurr -sched 231500000
getcurr -sched 232000000
getcurr -sched 232500000
getcurr -sched 233000000
getcurr -sched 233500000
getcurr -sched 234000000
getcurr -sched 234500000
getcurr -sched 235000000
getcurr -sched 235500000
getcurr -sched 236000000
getcurr -sched 236500000
getcurr -sched 237000000
getcurr -sched 237500000
getcurr -sched 238000000
getcurr -sched 238500000
getcurr -sched 239000000
getcurr -sched 239500000
getcurr -sched 240000000
getcurr -sched 240500000
getcurr -sched 241000000
getcurr -sched 241500000
getcurr -sched 242000000
getcurr -sched 242500000
getcurr -sched 243000000
getcurr -sched 243500000
getcurr -sched 244000000
getcurr -sched 244500000
getcurr -sched 245000000
getcurr -sched 245500000
getcurr -sched 246000000
getcurr -sched 246500000
getcurr -sched 247000000
getcurr -sched 247500000
getcurr -sched 248000000
getcurr -sched 248500000
getcurr -sched 249000000
getcurr -sched 249500000
getcurr -sched 250000000
getcurr -sched 250500000
getcurr -sched 251000000
getcurr -sched 251500000
getcurr -sched 252000000
getcurr -sched 252500000
getcurr -sched 253000000
getcurr -sched 253500000
getcurr -sched 254000000
getcurr -sched 254500000
getcurr -sched 255000000
getcurr -sched 255500000
getcurr -sched 256000000
getcurr -sched 256500000
getcurr -sched 257000000
getcurr -sched 257500000
getcurr -sched 258000000
getcurr -sched 258500000
getcurr -sched 259000000
getcurr -sched 259500000
getcurr -sched 260000000
getcurr -sched 260500000
getcurr -sched 261000000
getcurr -sched 261500000
getcurr -sched 262000000
getcurr -sched 262500000
getcurr -sched 263000000
getcurr -sched 263500000
getcurr -sched 264000000
getcurr -sched 264500000
getcurr -sched 265000000
getcurr -sched 265500000
getcurr -sched 266000000
getcurr -sched 266500000
getcurr -sched 267000000
getcurr -sched 267500000
getcurr -sched 268000000
getcurr -sched 268500000
getcurr -sched 269000000
getcurr -sched 269500000
getcurr -sched 270000000
getcurr -sched 270500000
getcurr -sched 271000000
getcurr -sched 271500000
getcurr -sched 272000000
getcurr -sched 272500000
getcurr -sched 273000000
getcurr -sched 273500000
getcurr -sched 274000000
getcurr -sched 274500000
getcurr -sched 275000000
getcurr -sched 275500000
getcurr -sched 276000000
getcurr -sched 276500000
getcurr -sched 277000000
getcurr -sched 277500000
getcurr -sched 278000000
getcurr -sched 278500000
getcurr -sched 279000000
getcurr -sched 279500000
getcurr -sched 280000000
getcurr -sched 280500000
getcurr -sched 281000000
getcurr -sched 281500000
getcurr -sched 282000000
getcurr -sched 282500000
getcurr -sched 283000000
getcurr -sched 283500000
getcurr -sched 284000000
getcurr -sched 284500000
getcurr -sched 285000000
getcurr -sched 285500000
getcurr -sched 286000000
getcurr -sched 286500000
getcurr -sched 287000000
getcurr -sched 287500000
getcurr -sched 288000000
getcurr -sched 288500000
getcurr -sched 289000000
getcurr -sched 289500000
getcurr -sched 290000000
getcurr -sched 290500000
getcurr -sched 291000000
getcurr -sched 291500000
getcurr -sched 292000000
getcurr -sched 292500000
getcurr -sched 293000000
getcurr -sched 293500000
getcurr -sched 294000000
getcurr -sched 294500000
getcurr -sched 295000000
getcurr -sched 295500000
getcurr -sched 296000000
getcurr -sched 296500000
getcurr -sched 297000000
getcurr -sched 297500000
getcurr -sched 298000000
getcurr -sched 298500000
getcurr -sched 299000000
getcurr -sched 299500000
getcurr -sched 300000000
getcurr -sched 300500000
getcurr -sched 301000000
getcurr -sched 301500000
getcurr -sched 302000000
getcurr -sched 302500000
getcurr -sched 303000000
getcurr -sched 303500000
getcurr -sched 304000000
getcurr -sched 304500000
getcurr -sched 305000000
getcurr -sched 305500000
getcurr -sched 306000000
getcurr -sched 306500000
getcurr -sched 307000000
getcurr -sched 307500000
getcurr -sched 308000000
getcurr -sched 308500000
getcurr -sched 309000000
getcurr -sched 309500000
getcurr -sched 310000000
getcurr -sched 310500000
getcurr -sched 311000000
getcurr -sched 311500000
getcurr -sched 312000000
getcurr -sched 312500000
getcurr -sched 313000000
getcurr -sched 313500000
getcurr -sched 314000000
getcurr -sched 314500000
getcurr -sched 315000000
getcurr -sched 315500000
getcurr -sched 316000000
getcurr -sched 316500000
getcurr -sched 317000000
getcurr -sched 317500000
getcurr -sched 318000000
getcurr -sched 318500000
getcurr -sched 319000000
getcurr -sched 319500000
getcurr -sched 320000000
getcurr -sched 320500000
getcurr -sched 321000000
getcurr -sched 321500000
getcurr -sched 322000000
getcurr -sched 322500000
getcurr -sched 323000000
getcurr -sched 323500000
getcurr -sched 324000000
getcurr -sched 324500000
getcurr -sched 325000000
getcurr -sched 325500000
getcurr -sched 326000000
getcurr -sched 326500000
getcurr -sched 327000000
getcurr -sched 327500000
getcurr -sched 328000000
getcurr -sched 328500000
getcurr -sched 329000000
getcurr -sched 329500000
getcurr -sched 330000000
getcurr -sched 330500000
getcurr -sched 331000000
getcurr -sched 331500000
getcurr -sched 332000000
getcurr -sched 332500000
getcurr -sched 333000000
getcurr -sched 333500000
getcurr -sched 334000000
getcurr -sched 334500000
getcurr -sched 335000000
getcurr -sched 335500000
getcurr -sched 336000000
getcurr -sched 336500000
getcurr -sched 337000000
getcurr -sched 337500000
getcurr -sched 338000000
getcurr -sched 338500000
getcurr -sched 339000000
getcurr -sched 339500000
getcurr -sched 340000000
getcurr -sched 340500000
getcurr -sched 341000000
getcurr -sched 341500000
getcurr -sched 342000000
getcurr -sched 342500000
getcurr -sched 343000000
getcurr -sched 343500000
getcurr -sched 344000000
getcurr -sched 344500000
getcurr -sched 345000000
getcurr -sched 345500000
