 ### General Test Info ### 
Time: 19-09-2023 18:10:42
Test ID: silicon test DUT light soaking test
Test Notes: A demo light soaking test on silicone photodiodes
DUT Serial: silicon-testdut
DUT Target Temp: 25.0
HW serial port: COM6


 ### Command List ### 
Number of sequence commands: 1819
########################
calibillum -illum 1.0 -i 1.14 -sched 10000000
getvolt -sched 12000000
getvolt -sched 13000000
getvolt -sched 14000000
getvolt -sched 15000000
getvolt -sched 16000000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 17000000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 18000000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 19000000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 20000000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 21000000
setledillum -illum 1.0 -sched 26000000
getvolt -sched 26100000
getvolt -sched 32100000
getvolt -sched 38100000
getvolt -sched 44100000
getvolt -sched 50100000
getvolt -sched 56100000
getvolt -sched 62100000
getvolt -sched 68100000
getvolt -sched 74100000
getvolt -sched 80100000
getvolt -sched 86100000
getvolt -sched 92100000
getvolt -sched 98100000
getvolt -sched 104100000
getvolt -sched 110100000
getvolt -sched 116100000
getvolt -sched 122100000
getvolt -sched 128100000
getvolt -sched 134100000
getvolt -sched 140100000
getvolt -sched 146100000
getvolt -sched 152100000
getvolt -sched 158100000
getvolt -sched 164100000
getvolt -sched 170100000
getvolt -sched 176100000
getvolt -sched 182100000
getvolt -sched 188100000
getvolt -sched 194100000
getvolt -sched 200100000
getvolt -sched 206100000
getvolt -sched 212100000
getvolt -sched 218100000
getvolt -sched 224100000
getvolt -sched 230100000
getvolt -sched 236100000
getvolt -sched 242100000
getvolt -sched 248100000
getvolt -sched 254100000
getvolt -sched 260100000
getvolt -sched 266100000
getvolt -sched 272100000
getvolt -sched 278100000
getvolt -sched 284100000
getvolt -sched 290100000
getvolt -sched 296100000
getvolt -sched 302100000
getvolt -sched 308100000
getvolt -sched 314100000
getvolt -sched 320100000
getvolt -sched 326100000
getvolt -sched 332100000
getvolt -sched 338100000
getvolt -sched 344100000
getvolt -sched 350100000
getvolt -sched 356100000
getvolt -sched 362100000
getvolt -sched 368100000
